"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
"ID","Nome do Jogo","Data de lancamento","Desenvolvedora","Preco","Avaliacao","Distribuidora","Idioma","Classificacao","Crossplay","Armazenamento"
